date_key,stay_date,month_number,week_number,day_name,is_weekend,rooms_available,rooms_sold,occupancy_rate_pct,gross_room_revenue,commission_amount,promotion_cost,net_room_revenue,total_operating_labor_cost,marketing_spend,profit_after_distribution,adr,revpar,profitpar,target_profitpar_2026,gap_to_target_profitpar
20250702,2025-07-02,7,27,Wednesday,0,214,194,90.65,469930000,66021000,18712000,403909000,232316606,5977784,146902610,2422319.59,2195934.58,686460.79,765000,78539.21
20250703,2025-07-03,7,27,Thursday,0,214,193,90.19,470840000,68111300,19188000,402728700,232681418,5891340,144967942,2439585.49,2200186.92,677420.29,765000,87579.71
20250704,2025-07-04,7,27,Friday,0,214,201,93.93,522490000,74901000,21258000,447589000,238528212,5400966,182401822,2599452.74,2441542.06,852344.96,765000,-87344.96
20250705,2025-07-05,7,27,Saturday,1,214,208,97.2,583560000,77870500,27769000,505689500,254309610,6090020,217520870,2805576.92,2726915.89,1016452.66,765000,-251452.66
20250706,2025-07-06,7,27,Sunday,1,214,208,97.2,584500000,77432200,29993000,507067800,254714450,5994206,216366144,2810096.15,2731308.41,1011056.75,765000,-246056.75
20250707,2025-07-07,7,28,Monday,0,214,185,86.45,437430000,58244400,22398000,379185600,226837228,6237672,123712700,2364486.49,2044065.42,578096.73,765000,186903.27
20250708,2025-07-08,7,28,Tuesday,0,214,185,86.45,437090000,59037000,19617000,378053000,226739304,5383721,126312975,2362648.65,2042476.64,590247.55,765000,174752.45
20250709,2025-07-09,7,28,Wednesday,0,214,195,91.12,472310000,63936400,23402000,408373600,234018342,5677779,145275479,2422102.56,2207056.07,678857.38,765000,86142.62
20250710,2025-07-10,7,28,Thursday,0,214,193,90.19,467630000,58388400,21151000,409241600,230180702,5241649,152668249,2422953.37,2185186.92,713403.03,765000,51596.97
20250711,2025-07-11,7,28,Friday,0,214,200,93.46,512860000,66598300,23587000,446261700,234780440,5511398,182382862,2564300.0,2396542.06,852256.36,765000,-87256.36
20250712,2025-07-12,7,28,Saturday,1,214,209,97.66,593200000,76462100,27200000,516737900,254051706,5739868,229746326,2838277.51,2771962.62,1073580.96,765000,-308580.96
20250713,2025-07-13,7,28,Sunday,1,214,209,97.66,594820000,81579000,27594000,513241000,255312346,5982331,224352323,2846028.71,2779532.71,1048375.34,765000,-283375.34
20250714,2025-07-14,7,29,Monday,0,214,186,86.92,444280000,60912400,22432000,383367600,234046444,5868210,121020946,2388602.15,2076074.77,565518.44,765000,199481.56
20250715,2025-07-15,7,29,Tuesday,0,214,186,86.92,443070000,62430600,20946000,380639400,230012772,5733160,123947468,2382096.77,2070420.56,579193.78,765000,185806.22
20250716,2025-07-16,7,29,Wednesday,0,214,194,90.65,471090000,64127900,23809000,406962100,234510442,5939525,142703133,2428298.97,2201355.14,666837.07,765000,98162.93
20250717,2025-07-17,7,29,Thursday,0,214,193,90.19,462130000,63854200,24202000,398275800,233085302,6061795,134926703,2394455.96,2159485.98,630498.61,765000,134501.39
20250718,2025-07-18,7,29,Friday,0,214,210,98.13,556030000,73915400,26371000,482114600,249275676,5462503,201005421,2647761.9,2598271.03,939277.67,765000,-174277.67
20250719,2025-07-19,7,29,Saturday,1,214,209,97.66,582460000,79204200,27575000,503255800,251976706,5974829,217729265,2786889.95,2721775.7,1017426.47,765000,-252426.47
20250720,2025-07-20,7,29,Sunday,1,214,210,98.13,595960000,84759900,27506000,511200100,256619526,5650291,221424283,2837904.76,2784859.81,1034692.91,765000,-269692.91
20250721,2025-07-21,7,30,Monday,0,214,185,86.45,435420000,62648200,20464000,372771800,225085984,5359136,121862680,2353621.62,2034672.9,569451.78,765000,195548.22
20250722,2025-07-22,7,30,Tuesday,0,214,185,86.45,434590000,60590400,21305000,373999600,225890984,5641129,121162487,2349135.14,2030794.39,566179.85,765000,198820.15
20250723,2025-07-23,7,30,Wednesday,0,214,192,89.72,461510000,66217500,21645000,395292500,232251682,5507421,135888397,2403697.92,2156588.79,634992.51,765000,130007.49
20250724,2025-07-24,7,30,Thursday,0,214,193,90.19,466170000,67210100,23005000,398959900,232129818,6182420,137642662,2415388.6,2178364.49,643190.01,765000,121809.99
20250725,2025-07-25,7,30,Friday,0,214,199,92.99,510090000,71418300,24257000,438671700,236622696,6068454,171723550,2563266.33,2383598.13,802446.5,765000,-37446.5
20250726,2025-07-26,7,30,Saturday,1,214,208,97.2,584020000,80897000,26629000,503123000,253438686,6219547,216835767,2807788.46,2729065.42,1013251.25,765000,-248251.25
20250727,2025-07-27,7,30,Sunday,1,214,210,98.13,598540000,84757300,29981000,513782700,255445966,5713478,222642256,2850190.48,2796915.89,1040384.37,765000,-275384.37
20250728,2025-07-28,7,31,Monday,0,214,186,86.92,438610000,60109400,21138000,378500600,226811652,5967768,124583180,2358118.28,2049579.44,582164.39,765000,182835.61
20250729,2025-07-29,7,31,Tuesday,0,214,187,87.38,438530000,58687200,23672000,379842800,227598068,6110109,122462623,2345080.21,2049205.61,572255.25,765000,192744.75
20250730,2025-07-30,7,31,Wednesday,0,214,192,89.72,457010000,60034200,24256000,396975800,230673118,6133819,135912863,2380260.42,2135560.75,635106.84,765000,129893.16
20250731,2025-07-31,7,31,Thursday,0,214,193,90.19,460700000,62264300,23562000,398435700,230394022,5498192,138981486,2387046.63,2152803.74,649446.2,765000,115553.8
20250801,2025-08-01,8,31,Friday,0,214,190,88.79,422160000,62694700,21378000,359465300,230317492,5916971,101852837,2221894.74,1972710.28,475947.84,765000,289052.16
20250802,2025-08-02,8,31,Saturday,1,214,199,92.99,488780000,66511000,22933000,422269000,245861092,5882691,147592217,2456180.9,2284018.69,689683.26,765000,75316.74
20250803,2025-08-03,8,31,Sunday,1,214,198,92.52,486580000,66682200,24293000,419897800,246838272,5774410,142992118,2457474.75,2273738.32,668187.47,765000,96812.53
20250804,2025-08-04,8,32,Monday,0,214,176,82.24,374920000,49739200,18016000,325180800,219974370,5510087,81680343,2130227.27,1751962.62,381683.85,765000,383316.15
20250805,2025-08-05,8,32,Tuesday,0,214,174,81.31,372830000,48364900,16985000,324465100,219383614,5941520,82154966,2142701.15,1742196.26,383901.71,765000,381098.29
20250806,2025-08-06,8,32,Wednesday,0,214,182,85.05,388510000,53487300,18779000,335022700,223585164,5576953,87081583,2134670.33,1815467.29,406923.29,765000,358076.71
20250807,2025-08-07,8,32,Thursday,0,214,181,84.58,386580000,52337700,18728000,334242300,224323304,5665408,85525588,2135801.1,1806448.6,399652.28,765000,365347.72
20250808,2025-08-08,8,32,Friday,0,214,196,91.59,443780000,59808700,22557000,383971300,234362046,5987165,121065089,2264183.67,2073738.32,565724.71,765000,199275.29
20250809,2025-08-09,8,32,Saturday,1,214,207,96.73,526990000,69090300,25214000,457899700,250668342,5837525,176179833,2545845.41,2462570.09,823270.25,765000,-58270.25
20250810,2025-08-10,8,32,Sunday,1,214,207,96.73,526600000,70707500,24810000,455892500,252474030,5638448,172970022,2543961.35,2460747.66,808271.13,765000,-43271.13
20250811,2025-08-11,8,33,Monday,0,214,174,81.31,375710000,52795900,15422000,322914100,220310530,5945159,81236411,2159252.87,1755654.21,379609.4,765000,385390.6
20250812,2025-08-12,8,33,Tuesday,0,214,174,81.31,370470000,50433900,18603000,320036100,219033294,5598885,76800921,2129137.93,1731168.22,358882.81,765000,406117.19
20250813,2025-08-13,8,33,Wednesday,0,214,182,85.05,389240000,53950500,18066000,335289500,223915324,5415430,87892746,2138681.32,1818878.5,410713.77,765000,354286.23
20250814,2025-08-14,8,33,Thursday,0,214,182,85.05,390290000,55749500,17152000,334540500,224605888,5741098,87041514,2144450.55,1823785.05,406736.05,765000,358263.95
20250815,2025-08-15,8,33,Friday,0,214,189,88.32,423630000,61668100,18794000,361961900,229720982,7954352,105492566,2241428.57,1979579.44,492955.92,765000,272044.08
20250816,2025-08-16,8,33,Saturday,1,214,198,92.52,484940000,71865100,25371000,413074900,245770556,7646903,134286441,2449191.92,2266074.77,627506.73,765000,137493.27
20250817,2025-08-17,8,33,Sunday,1,214,196,91.59,474470000,66682400,25142000,407787600,243652362,8258443,130734795,2420765.31,2217149.53,610910.26,765000,154089.74
20250818,2025-08-18,8,34,Monday,0,214,172,80.37,361840000,53884900,20863000,307955100,218285254,8159953,60646893,2103720.93,1690841.12,283396.7,765000,481603.3
20250819,2025-08-19,8,34,Tuesday,0,214,169,78.97,357330000,54748800,20621000,302581200,214794870,7867113,59298217,2114378.7,1669766.36,277094.47,765000,487905.53
20250820,2025-08-20,8,34,Wednesday,0,214,178,83.18,377270000,54982100,20732000,322287900,221761400,7750150,72044350,2119494.38,1762943.93,336655.84,765000,428344.16
20250821,2025-08-21,8,34,Thursday,0,214,178,83.18,378680000,52158000,19411000,326522000,221314324,7042648,78754028,2127415.73,1769532.71,368009.48,765000,396990.52
20250822,2025-08-22,8,34,Friday,0,214,184,85.98,403580000,53117400,20639000,350462600,224441528,7586191,97795881,2193369.57,1885887.85,456990.1,765000,308009.9
20250823,2025-08-23,8,34,Saturday,1,214,192,89.72,450500000,59122800,25715000,391377200,238161962,7716495,119783743,2346354.17,2105140.19,559737.12,765000,205262.88
20250824,2025-08-24,8,34,Sunday,1,214,190,88.79,447270000,59277800,27099000,387992200,238597972,7601718,114693510,2354052.63,2090046.73,535950.98,765000,229049.02
20250825,2025-08-25,8,35,Monday,0,214,167,78.04,352890000,48408300,22562000,304481700,215193106,7849713,58876881,2113113.77,1649018.69,275125.61,765000,489874.39
20250826,2025-08-26,8,35,Tuesday,0,214,165,77.1,349650000,48554100,21875000,301095900,213780672,7889446,57550782,2119090.91,1633878.5,268928.89,765000,496071.11
20250827,2025-08-27,8,35,Wednesday,0,214,174,81.31,367010000,53023400,23917000,313986600,220114890,7877467,62077243,2109252.87,1715000.0,290080.57,765000,474919.43
20250828,2025-08-28,8,35,Thursday,0,214,172,80.37,363360000,52699900,23607000,310660100,219418926,7571257,60062917,2112558.14,1697943.93,280667.84,765000,484332.16
20250829,2025-08-29,8,35,Friday,0,214,181,84.58,393680000,54809300,23898000,338870700,225601624,7503238,81867838,2175027.62,1839626.17,382559.99,765000,382440.01
20250830,2025-08-30,8,35,Saturday,1,214,187,87.38,438650000,60376800,27438000,378273200,239970628,7554244,103310328,2345721.93,2049766.36,482758.54,765000,282241.46
20250831,2025-08-31,8,35,Sunday,1,214,186,86.92,434640000,61039200,24937000,373600800,238763688,7398971,102501141,2336774.19,2031028.04,478977.29,765000,286022.71
