date_key,full_date,day_of_week,day_name,day_of_month,week_number,month_number,month_name,quarter,year,season_name,is_peak_month,is_weekend,is_holiday,holiday_name
20250911,2025-09-11,4,Thursday,11,37,9,September,3,2025,Non-peak,0,0,0,
20250912,2025-09-12,5,Friday,12,37,9,September,3,2025,Non-peak,0,0,0,
20250913,2025-09-13,6,Saturday,13,37,9,September,3,2025,Non-peak,0,1,0,
20250914,2025-09-14,7,Sunday,14,37,9,September,3,2025,Non-peak,0,1,0,
20250915,2025-09-15,1,Monday,15,38,9,September,3,2025,Non-peak,0,0,0,
20250916,2025-09-16,2,Tuesday,16,38,9,September,3,2025,Non-peak,0,0,0,
20250917,2025-09-17,3,Wednesday,17,38,9,September,3,2025,Non-peak,0,0,0,
20250918,2025-09-18,4,Thursday,18,38,9,September,3,2025,Non-peak,0,0,0,
20250919,2025-09-19,5,Friday,19,38,9,September,3,2025,Non-peak,0,0,0,
20250920,2025-09-20,6,Saturday,20,38,9,September,3,2025,Non-peak,0,1,0,
20250921,2025-09-21,7,Sunday,21,38,9,September,3,2025,Non-peak,0,1,0,
20250922,2025-09-22,1,Monday,22,39,9,September,3,2025,Non-peak,0,0,0,
20250923,2025-09-23,2,Tuesday,23,39,9,September,3,2025,Non-peak,0,0,0,
20250924,2025-09-24,3,Wednesday,24,39,9,September,3,2025,Non-peak,0,0,0,
20250925,2025-09-25,4,Thursday,25,39,9,September,3,2025,Non-peak,0,0,0,
20250926,2025-09-26,5,Friday,26,39,9,September,3,2025,Non-peak,0,0,0,
20250927,2025-09-27,6,Saturday,27,39,9,September,3,2025,Non-peak,0,1,0,
20250928,2025-09-28,7,Sunday,28,39,9,September,3,2025,Non-peak,0,1,0,
20250929,2025-09-29,1,Monday,29,40,9,September,3,2025,Non-peak,0,0,0,
20250930,2025-09-30,2,Tuesday,30,40,9,September,3,2025,Non-peak,0,0,0,
20251001,2025-10-01,3,Wednesday,1,40,10,October,4,2025,Non-peak,0,0,0,
20251002,2025-10-02,4,Thursday,2,40,10,October,4,2025,Non-peak,0,0,0,
20251003,2025-10-03,5,Friday,3,40,10,October,4,2025,Non-peak,0,0,0,
20251004,2025-10-04,6,Saturday,4,40,10,October,4,2025,Non-peak,0,1,0,
20251005,2025-10-05,7,Sunday,5,40,10,October,4,2025,Non-peak,0,1,0,
20251006,2025-10-06,1,Monday,6,41,10,October,4,2025,Non-peak,0,0,0,
20251007,2025-10-07,2,Tuesday,7,41,10,October,4,2025,Non-peak,0,0,0,
20251008,2025-10-08,3,Wednesday,8,41,10,October,4,2025,Non-peak,0,0,0,
20251009,2025-10-09,4,Thursday,9,41,10,October,4,2025,Non-peak,0,0,0,
20251010,2025-10-10,5,Friday,10,41,10,October,4,2025,Non-peak,0,0,0,
20251011,2025-10-11,6,Saturday,11,41,10,October,4,2025,Non-peak,0,1,0,
20251012,2025-10-12,7,Sunday,12,41,10,October,4,2025,Non-peak,0,1,0,
20251013,2025-10-13,1,Monday,13,42,10,October,4,2025,Non-peak,0,0,0,
20251014,2025-10-14,2,Tuesday,14,42,10,October,4,2025,Non-peak,0,0,0,
20251015,2025-10-15,3,Wednesday,15,42,10,October,4,2025,Non-peak,0,0,0,
20251016,2025-10-16,4,Thursday,16,42,10,October,4,2025,Non-peak,0,0,0,
20251017,2025-10-17,5,Friday,17,42,10,October,4,2025,Non-peak,0,0,0,
20251018,2025-10-18,6,Saturday,18,42,10,October,4,2025,Non-peak,0,1,0,
20251019,2025-10-19,7,Sunday,19,42,10,October,4,2025,Non-peak,0,1,0,
20251020,2025-10-20,1,Monday,20,43,10,October,4,2025,Non-peak,0,0,0,
20251021,2025-10-21,2,Tuesday,21,43,10,October,4,2025,Non-peak,0,0,0,
20251022,2025-10-22,3,Wednesday,22,43,10,October,4,2025,Non-peak,0,0,0,
20251023,2025-10-23,4,Thursday,23,43,10,October,4,2025,Non-peak,0,0,0,
20251024,2025-10-24,5,Friday,24,43,10,October,4,2025,Non-peak,0,0,0,
20251025,2025-10-25,6,Saturday,25,43,10,October,4,2025,Non-peak,0,1,0,
20251026,2025-10-26,7,Sunday,26,43,10,October,4,2025,Non-peak,0,1,0,
20251027,2025-10-27,1,Monday,27,44,10,October,4,2025,Non-peak,0,0,0,
20251028,2025-10-28,2,Tuesday,28,44,10,October,4,2025,Non-peak,0,0,0,
20251029,2025-10-29,3,Wednesday,29,44,10,October,4,2025,Non-peak,0,0,0,
20251030,2025-10-30,4,Thursday,30,44,10,October,4,2025,Non-peak,0,0,0,
20251031,2025-10-31,5,Friday,31,44,10,October,4,2025,Non-peak,0,0,0,
20251101,2025-11-01,6,Saturday,1,44,11,November,4,2025,Non-peak,0,1,0,
20251102,2025-11-02,7,Sunday,2,44,11,November,4,2025,Non-peak,0,1,0,
20251103,2025-11-03,1,Monday,3,45,11,November,4,2025,Non-peak,0,0,0,
20251104,2025-11-04,2,Tuesday,4,45,11,November,4,2025,Non-peak,0,0,0,
20251105,2025-11-05,3,Wednesday,5,45,11,November,4,2025,Non-peak,0,0,0,
20251106,2025-11-06,4,Thursday,6,45,11,November,4,2025,Non-peak,0,0,0,
20251107,2025-11-07,5,Friday,7,45,11,November,4,2025,Non-peak,0,0,0,
20251108,2025-11-08,6,Saturday,8,45,11,November,4,2025,Non-peak,0,1,0,
